[LOG] System::create                           : Header version = 2.02.08. Current version = 2.02.08.
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0a99de988)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f380e68)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f3810c8)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0b3333bc8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f30bf68)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f30c0f8)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0c92500e8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f3762d8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f376538)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0a9a1fa58)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b00ec0d8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b00ec268)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0a99b6fb8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0df9ebc98)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd15d49f658)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0a99b29e8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0c3101ff8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd1397e8738)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09f09df48)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09e6e4a58)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09e6e4be8)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
